pays,pred_gold_medals_2024_LR,pred_gold_medals_2024_DT,pred_gold_medals_2024_GB,pred_silver_medals_2024_LR,pred_silver_medals_2024_DT,pred_silver_medals_2024_GB,pred_bronze_medals_2024_LR,pred_bronze_medals_2024_DT,pred_bronze_medals_2024_GB
United States of America,37.0,52.0,53.0,31.0,52.0,32.0,31.0,52.0,30.0
People's Republic of China,24.0,47.0,29.0,21.0,47.0,15.0,22.0,47.0,26.0
ROC,20.0,16.0,22.0,18.0,16.0,20.0,20.0,16.0,16.0
Great Britain,23.0,26.0,26.0,19.0,26.0,20.0,18.0,26.0,21.0
Japan,13.0,16.0,17.0,13.0,16.0,11.0,15.0,16.0,15.0
Australia,12.0,9.0,12.0,12.0,9.0,11.0,12.0,9.0,12.0
Italy,12.0,9.0,10.0,12.0,9.0,13.0,13.0,9.0,13.0
Germany,15.0,13.0,10.0,14.0,13.0,11.0,15.0,13.0,12.0
Netherlands,9.0,5.0,8.0,7.0,6.0,8.0,7.0,6.0,8.0
France,9.0,10.0,11.0,9.0,9.0,8.0,10.0,9.0,12.0
Canada,4.0,10.0,5.0,7.0,10.0,4.0,9.0,10.0,10.0
Brazil,5.0,5.0,7.0,5.0,6.0,6.0,5.0,6.0,7.0
Hungary,6.0,10.0,6.0,5.0,10.0,5.0,5.0,10.0,6.0
New Zealand,2.0,10.0,5.0,3.0,10.0,4.0,3.0,10.0,6.0
Republic of Korea,6.0,10.0,6.0,5.0,10.0,6.0,6.0,10.0,8.0
Ukraine,5.0,16.0,5.0,5.0,16.0,5.0,6.0,16.0,4.0
Spain,5.0,5.0,5.0,5.0,6.0,5.0,6.0,6.0,5.0
Cuba,5.0,4.0,3.0,4.0,3.0,3.0,5.0,3.0,4.0
Poland,5.0,3.0,4.0,6.0,4.0,7.0,7.0,4.0,6.0
Switzerland,1.0,6.0,3.0,1.0,6.0,4.0,1.0,6.0,3.0
Turkey,3.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0
Chinese Taipei,1.0,8.0,2.0,2.0,8.0,3.0,2.0,8.0,2.0
Czech Republic,-1.0,5.0,1.0,0.0,3.0,3.0,2.0,3.0,3.0
Denmark,-1.0,2.0,2.0,0.0,2.0,4.0,1.0,2.0,3.0
Kenya,4.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0
Jamaica,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0
Serbia,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0
Sweden,0.0,2.0,2.0,1.0,3.0,3.0,1.0,3.0,3.0
Croatia,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Georgia,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
Kazakhstan,1.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0
Norway,-2.0,5.0,2.0,-1.0,3.0,2.0,0.0,3.0,2.0
Austria,-1.0,1.0,2.0,-0.0,1.0,2.0,0.0,1.0,2.0
Azerbaijan,-1.0,1.0,1.0,0.0,2.0,3.0,1.0,2.0,3.0
Belarus,2.0,1.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0
Belgium,-1.0,2.0,2.0,-0.0,3.0,3.0,0.0,3.0,3.0
India,1.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0
Islamic Republic of Iran,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0
Bulgaria,-1.0,1.0,1.0,-1.0,1.0,1.0,-0.0,1.0,1.0
Egypt,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0
"Hong Kong, China",-1.0,1.0,1.0,-0.0,1.0,1.0,-0.0,1.0,1.0
Colombia,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0
Dominican Republic,-0.0,2.0,0.0,-0.0,1.0,1.0,0.0,1.0,1.0
Indonesia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Slovenia,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0
Uzbekistan,3.0,2.0,1.0,3.0,2.0,3.0,4.0,2.0,4.0
Armenia,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
Ethiopia,-1.0,2.0,0.0,-0.0,2.0,1.0,0.0,2.0,1.0
Greece,-1.0,8.0,2.0,-1.0,8.0,2.0,-1.0,8.0,0.0
Ireland,-1.0,2.0,1.0,-0.0,1.0,1.0,0.0,1.0,2.0
Israel,-1.0,2.0,1.0,-0.0,2.0,1.0,0.0,2.0,2.0
Mexico,-2.0,1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0
Mongolia,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0
Philippines,-2.0,2.0,0.0,-1.0,1.0,1.0,-1.0,1.0,1.0
Portugal,-1.0,2.0,1.0,-1.0,1.0,1.0,-0.0,1.0,1.0
Romania,-1.0,2.0,1.0,-0.0,2.0,1.0,0.0,2.0,2.0
Slovakia,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Uganda,0.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0
Venezuela,-2.0,1.0,0.0,-1.0,1.0,1.0,-1.0,1.0,1.0
Argentina,-2.0,2.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0
Ecuador,-1.0,1.0,0.0,-1.0,1.0,1.0,-0.0,1.0,1.0
Kyrgyzstan,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
Qatar,-1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,1.0,0.0
San Marino,-1.0,2.0,0.0,-1.0,2.0,0.0,-1.0,2.0,0.0
South Africa,-1.0,3.0,1.0,-1.0,3.0,1.0,-1.0,3.0,2.0
Bahamas,-0.0,1.0,0.0,-0.0,1.0,0.0,-0.0,1.0,0.0
Estonia,-2.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0
Fiji,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,1.0
Finland,-2.0,1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,1.0
Jordan,-0.0,0.0,1.0,-0.0,0.0,0.0,-0.0,0.0,1.0
Kosovo,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Latvia,-2.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0
